
-----------------------------   Welcome to ....   ------------------------------
                      _______  _______ _______ _______ 
                     |   _   \|   _   |   _   |   _   |
                     |.  1   /|.  |   |   1___|   1___|
                     |.  _   \|.  |   |____   |____   |
                     |:  1    |:  1   |:  1   |:  1   |
                     |::.. .  |::.. . |::.. . |::.. . |
                     `-------'`-------`-------`-------'

                                 Version 0.9.1                                  
                              16-11-2018 02:01:23                               
--------------------------------------------------------------------------------

| Reading BOSS input file from: demo3.in
| Initializing...

--------------------------------------------------------------------------------
                                   INPUT FILE                                   
--------------------------------------------------------------------------------
################################################
#  BOSS demo 3: mixed boundary conditions
################################################

bounds             0 3.632; 0 3.632; 8.5 9.5
kernel             stdp  stdp  rbf
   1.5309206582071222e-01   3.6852330943432654e-01   9.5000000000000000e+00  -1.0691101530000000e+00
   2.6517418874274892e+00   3.5374313794950227e+00   8.5000000000000000e+00  -8.2708616700000004e-01
   2.5342613895648807e+00   2.0218078728898510e+00   9.5000000000000000e+00  -1.0573426630000000e+00
   0.0000000000000000e+00   2.9134836821955377e+00   9.5000000000000000e+00  -1.0545738990000000e+00
   8.9245839436410768e-01   2.1322715302570158e-01   8.5000000000000000e+00  -8.9372753699999996e-01
   1.8175993360735336e+00   2.5205112229618529e+00   9.5000000000000000e+00  -1.0553940239999999e+00
   1.5286690077695357e+00   3.1084824842350973e+00   8.5000000000000000e+00  -6.4631249999999996e-01
   1.6380243129238048e+00   9.1618653594784749e-01   9.5000000000000000e+00  -1.0433396479999999e+00
   3.4717263373403622e+00   7.4740233558143243e-01   8.5000000000000000e+00  -1.0221803610000000e+00
   3.4202183351910911e+00   1.3397674074779800e+00   9.5000000000000000e+00  -1.0165058050000000e+00
   0.0000000000000000e+00   1.8935426359168297e+00   8.5000000000000000e+00  -3.8379678699999997e-01
   3.2897490451989366e+00   0.0000000000000000e+00   9.5000000000000000e+00  -1.0698984810000001e+00
   2.9496328825958007e+00   2.5749680128825378e+00   8.5000000000000000e+00  -8.6458856399999995e-01
   8.3910951272456602e-01   6.9518548725065377e-01   9.5000000000000000e+00  -1.0495585510000001e+00
   2.9587157751918741e-01   3.2282150727954688e+00   8.5000000000000000e+00  -1.1577923400000001e+00
   1.2106644337393739e+00   2.2364612745251820e+00   8.5000000000000000e+00  -1.0395292380000001e+00
   2.9820516632068910e+00   4.9312339704131480e-01   9.5000000000000000e+00  -1.0564095270000000e+00
   2.0855713253288228e+00   1.2891602584109358e+00   9.5000000000000000e+00  -1.0632744960000000e+00
   1.5177238944592830e+00   5.2025703787892152e-01   8.5000000000000000e+00  -6.4716486699999998e-01
   3.1492054380224438e-01   2.5864077293689380e+00   8.5000000000000000e+00  -8.1786395400000000e-01
   1.8242187238678937e+00   9.1739871398273266e-03   9.5000000000000000e+00  -9.9770892600000005e-01
   7.1562065509348505e-01   3.0285660643984182e+00   9.5000000000000000e+00  -1.0530376280000000e+00
   6.6632493833291395e-01   1.4968866501691107e+00   8.5000000000000000e+00  -7.3465909200000001e-01
   3.0193672346119156e+00   2.9246644862792563e+00   9.5000000000000000e+00  -1.0524662510000000e+00
   3.2213850730436770e+00   2.2682478551906362e+00   9.5000000000000000e+00  -1.0226954230000000e+00
   2.8479108047304371e+00   1.2526696596810480e+00   9.5000000000000000e+00  -1.0430848290000001e+00
   8.9407377745211347e-02   1.0629756215018191e+00   8.5000000000000000e+00  -7.9076501099999996e-01
   2.0775708274604878e+00   3.2875854749364355e+00   9.3201471443901927e+00  -1.0363181610000001e+00
   0.0000000000000000e+00   3.3670945735621283e+00   9.5000000000000000e+00  -1.0713397970000000e+00
   1.7172753775628959e+00   1.5539818757275714e+00   8.5000000000000000e+00  -1.2311964390000001e+00
   1.5730721556150145e+00   2.0511897982661482e+00   9.5000000000000000e+00  -1.0702171960000000e+00
   1.1291750580831059e+00   1.0292677683653353e+00   9.5000000000000000e+00  -1.0499735429999999e+00
   2.3604003597466248e+00   2.4210186866180194e+00   8.5000000000000000e+00  -1.0200364959999999e+00
   3.0239267985301757e+00   1.6479463495567450e+00   9.5000000000000000e+00  -1.0264987630000000e+00
   4.1189650786864446e-01   6.6155002155078879e-01   8.5000000000000000e+00  -1.0356140130000000e+00
   3.3459821215128751e+00   2.8926448565358281e-01   8.5000000000000000e+00  -1.1878140260000001e+00
   2.1928686251267617e+00   9.0195189199500281e-01   8.5000000000000000e+00  -9.0607797899999998e-01
   3.0962197321063387e+00   1.0102269757537912e+00   8.5000000000000000e+00  -8.6227085900000000e-01
   2.6857062133130629e+00   6.4890150688817372e-01   8.5000000000000000e+00  -8.9036121099999999e-01
   2.1805317519424334e+00   1.8563681103345642e+00   8.5000000000000000e+00  -1.1861894430000000e+00
   4.1793999464400405e-01   3.0840164198388659e-02   8.5000000000000000e+00  -1.1646756210000000e+00
   9.1829263847373876e-01   2.4380699298609554e+00   9.5000000000000000e+00  -1.0482753869999999e+00
   8.0713582287168095e-01   2.0588376273730944e+00   9.5000000000000000e+00  -1.0408572169999999e+00
   1.2934906378981381e+00   3.5308974809139255e+00   9.5000000000000000e+00  -1.0198194330000001e+00
   1.3979182941421517e+00   2.6194280584460254e+00   8.5000000000000000e+00  -9.6669521599999997e-01
   2.0526397111368890e+00   1.6347059616024666e+00   9.5000000000000000e+00  -1.0707327510000000e+00
   3.6320000000000001e+00   7.0936301928376244e-02   8.9751912402635607e+00  -1.2990507560000000e+00
   3.5571153473382124e+00   3.0964691164081346e+00   8.9736610042432527e+00  -1.2248339600000000e+00
   5.3042533672102643e-01   1.0011497779067098e-01   8.9858136489036227e+00  -1.2344668569999999e+00
   1.6446948721768313e+00   2.3142250516321399e+00   8.9532311803544751e+00  -1.2344285230000001e+00
   1.7646638659834706e+00   1.7301113467908420e+00   8.7458066141012996e+00  -1.3398409730000000e+00
   4.9129460162437986e-02   0.0000000000000000e+00   8.7405249747506790e+00  -1.3427273319999999e+00
   2.0883649899484729e+00   1.4569861659214360e+00   8.8522073986002852e+00  -1.2696279530000001e+00
   3.6320000000000001e+00   3.8901276043374716e-01   8.8226658319172646e+00  -1.2839834459999999e+00
   1.4300540900022938e+00   1.8444036700821815e+00   8.8595927278960573e+00  -1.2819710929999999e+00
   2.0780733600270032e+00   2.0081688945339535e+00   8.8090550465402728e+00  -1.3013299149999999e+00
   3.3058761202230977e+00   3.6249008919241299e+00   8.8363522079865717e+00  -1.2973103509999999e+00
   1.7884011185826327e+00   1.9126175938077543e+00   8.7312181737599701e+00  -1.3403747140000000e+00
   3.3047984895479368e+00   1.7272654930814708e+00   8.9839388473111654e+00  -9.5862319399999996e-01
   0.0000000000000000e+00   3.5160484304541160e+00   8.7732582922330486e+00  -1.3371009089999999e+00
   1.8762663244991837e+00   1.7961242758292706e+00   8.7280633811494788e+00  -1.3422368220000001e+00
   1.4423374485596709e+00   2.0177777777777786e-01   8.9753086419753085e+00  -9.7191521000000003e-01
   3.5681265297137559e+00   3.6320000000000001e+00   8.7281205468069842e+00  -1.3421524730000001e+00
   2.0656272319319684e+00   3.1459484590795843e+00   8.8034184435820038e+00  -9.1657968099999998e-01
   4.2446571484236206e-01   1.9965340314714837e+00   8.8632956004442800e+00  -9.2513392100000003e-01
   2.8921481481481486e+00   2.3540740740740742e+00   8.9717894086124144e+00  -1.0907630500000001e+00
   4.0564032289865548e-01   1.3018822207031737e+00   9.2751487628123126e+00  -1.0636590390000000e+00
   2.4003473484407749e+00   4.1723311667830887e-01   9.5000000000000000e+00  -1.0302252119999999e+00
   1.1558914334702477e+00   3.1197614355373022e+00   9.1497660612725173e+00  -1.0941306120000001e+00
   1.8907325102880652e+00   4.2597530864197480e-01   9.2716049382716044e+00  -1.0349698930000000e+00
   1.3038477359582226e+00   8.6067160066889792e-01   8.7198597197274648e+00  -1.0477675300000000e+00
   3.4920010779405781e+00   2.3890173948189419e+00   8.7469582571666713e+00  -9.0233687399999996e-01
   2.9234788535516727e+00   1.1240168201225236e+00   8.7990777380068348e+00  -1.0585062869999999e+00
   2.6933807506903906e+00   3.6226859177785120e+00   9.2146756938698182e+00  -1.1197134959999999e+00
   1.0238353909465021e+00   6.0533333333333339e-01   9.2098765432098766e+00  -1.1149070940000001e+00
   2.5782716049382710e+00   1.7711604938271606e+00   9.2222222222222214e+00  -1.1510033369999999e+00
   1.9800433779599130e-01   1.7749185000999488e+00   9.5000000000000000e+00  -1.0015706259999999e+00
   2.9363325507374034e+00   1.9628783845772058e+00   8.6283815376792621e+00  -8.7242824200000002e-01
   5.6049382716049390e-01   2.7576296296296290e+00   9.0740740740740744e+00  -1.1340027669999999e+00
   2.0525264004572787e+00   9.1139013798858040e-02   8.5000000000000000e+00  -4.3523173199999998e-01
   1.7562139917695467e+00   8.2953086419753053e-01   8.9917695473251023e+00  -1.0888817430000000e+00
   3.2060246913580244e+00   2.6679506172839504e+00   9.2962962962962958e+00  -1.0981032700000000e+00
   9.6095161788071326e-01   2.0696660020665081e+00   9.1953219973718259e+00  -1.1385118150000000e+00
   3.4494910411652850e+00   8.7947548643128526e-01   9.2217729322380677e+00  -1.1157627120000000e+00
   2.6231111111111098e+00   3.0266666666666664e+00   8.8888888888888893e+00  -1.0934638040000000e+00
   1.5469441151997290e+00   3.0264244888298579e+00   9.5000000000000000e+00  -1.0252217760000000e+00
   6.0095068924269392e-03   1.4988806892313298e+00   8.7580936187638123e+00  -8.0327195100000004e-01
   1.8160000000000001e+00   2.8323621399176955e+00   9.1604938271604937e+00  -1.0918090450000000e+00
   1.5459595453820030e+00   2.0538925358412386e-02   8.6655765739781803e+00  -6.9221706400000005e-01
   3.6320000000000001e+00   1.9466371558047508e+00   9.2096633355467556e+00  -1.0057534020000001e+00
   4.0376928053605804e-01   3.3297635971840860e+00   9.2931331879338614e+00  -1.1588806949999999e+00
   2.5724807016641886e+00   3.4610143899903147e+00   9.5000000000000000e+00  -1.0370817870000000e+00
   2.1298765432098774e+00   2.2643950617283948e+00   9.2839506172839510e+00  -1.1556827700000001e+00
   2.0576881362317942e-01   1.0066161500817694e+00   9.5000000000000000e+00  -1.0365682500000000e+00
   2.9818271604938267e+00   4.8576131687242813e-01   9.0370370370370363e+00  -1.1780662449999999e+00
   1.0088888888888889e+00   3.8113580246913592e-01   8.7777777777777786e+00  -1.0410027810000000e+00
--------------------------------------------------------------------------------
                               SIMULATION OPTIONS                               
--------------------------------------------------------------------------------
|| File input/output 
ipfile         demo3.in
userfn         None
outfile        boss.out
rstfile        boss.rst

|| Key settings 
bounds        0.000E+00 3.632E+00;    0.000E+00 3.632E+00;    8.500E+00 9.500E+00
kerntype       stdp stdp rbf
yrange         -2.000E+00 0.000E+00
noise          1.000E-12
initpts   110    iterpts   0
verbosity      2

|| Data acquisition 
acqfn                elcb
acqtol               1.000E-03

|| GP hyperparameters 
thetainit       1.000E+00 3.142E-01 3.142E-01
thetabounds     none
thetaprior      gamma
thetapriorpar   3.549E+00 2.555E+00;    5.618E+00 8.634E+00;    5.618E+00 8.634E+00

|| Hyperparameter optimization
updatefreq   1  initupdate      2
updateoffset 0  updaterestarts  2

| postprocessing
pp_models         = True
pp_acq_funcs      = False
pp_truef_npts     = none
pp_m_slice        = 0 2 50
pp_truef_at_xhats = False
pp_local_minima   = none


--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 1                               
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  0.0000000000E+00  0.0000000000E+00  8.5000000000E+00      -1.2614817110E+00

| Total ensemble size: 1
| Next sampling location x_next:
  1.8160000000E+00  1.8160000000E+00  9.0000000000E+00

Iteration time [s]:    0.002        Total time [s]:    0.231

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 2                               
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.8160000000E+00  1.8160000000E+00  9.0000000000E+00      -1.2929866490E+00

| Total ensemble size: 2
| Next sampling location x_next:
  2.7240000000E+00  9.0800000000E-01  9.2500000000E+00

Iteration time [s]:    0.002        Total time [s]:    0.237

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 3                               
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.7240000000E+00  9.0800000000E-01  9.2500000000E+00      -1.1206438530E+00

| Total ensemble size: 3
| Next sampling location x_next:
  9.0800000000E-01  2.7240000000E+00  8.7500000000E+00

Iteration time [s]:    0.002        Total time [s]:    0.243

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 4                               
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  9.0800000000E-01  2.7240000000E+00  8.7500000000E+00      -1.0789530790E+00

| Total ensemble size: 4
| Next sampling location x_next:
  1.3620000000E+00  1.3620000000E+00  9.1250000000E+00

Iteration time [s]:    0.002        Total time [s]:    0.250

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 5                               
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.3620000000E+00  1.3620000000E+00  9.1250000000E+00      -1.1934975080E+00

| Total ensemble size: 5
| Next sampling location x_next:
  3.1780000000E+00  3.1780000000E+00  8.6250000000E+00

Iteration time [s]:    0.002        Total time [s]:    0.257

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 6                               
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  3.1780000000E+00  3.1780000000E+00  8.6250000000E+00      -1.1779548990E+00

| Total ensemble size: 6
| Next sampling location x_next:
  2.2700000000E+00  4.5400000000E-01  8.8750000000E+00

Iteration time [s]:    0.005        Total time [s]:    0.266

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 7                               
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.2700000000E+00  4.5400000000E-01  8.8750000000E+00      -9.8406107300E-01

| Total ensemble size: 7
| Next sampling location x_next:
  4.5400000000E-01  2.2700000000E+00  9.3750000000E+00

Iteration time [s]:    0.002        Total time [s]:    0.273

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 8                               
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  4.5400000000E-01  2.2700000000E+00  9.3750000000E+00      -1.0539747980E+00

| Total ensemble size: 8
| Next sampling location x_next:
  6.8100000000E-01  1.1350000000E+00  8.8125000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.279

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 9                               
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  6.8100000000E-01  1.1350000000E+00  8.8125000000E+00      -1.0563431060E+00

| Total ensemble size: 9
| Next sampling location x_next:
  2.4970000000E+00  2.9510000000E+00  9.3125000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.288

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 10                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.4970000000E+00  2.9510000000E+00  9.3125000000E+00      -1.0946954440E+00

| Total ensemble size: 10
| Next sampling location x_next:
  2.5268527649E+00  1.5823774432E+00  8.5000000000E+00

Iteration time [s]:    0.004        Total time [s]:    0.297

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 11                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.5268527649E+00  1.5823774432E+00  8.5000000000E+00      -1.0053099970E+00

| Total ensemble size: 11
| Next sampling location x_next:
  1.0548554987E+00  1.7731769295E+00  9.5000000000E+00

Iteration time [s]:    0.004        Total time [s]:    0.306

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 12                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.0548554987E+00  1.7731769295E+00  9.5000000000E+00      -1.0560132380E+00

| Total ensemble size: 12
| Next sampling location x_next:
  7.3349259988E-01  3.4489633707E+00  9.5000000000E+00

Iteration time [s]:    0.004        Total time [s]:    0.318

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 13                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  7.3349259988E-01  3.4489633707E+00  9.5000000000E+00      -1.0568001120E+00

| Total ensemble size: 13
| Next sampling location x_next:
  1.9911031613E+00  2.1726552127E+00  8.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.326

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 14                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.9911031613E+00  2.1726552127E+00  8.5000000000E+00      -1.1980603770E+00

| Total ensemble size: 14
| Next sampling location x_next:
  1.5309206582E-01  3.6852330943E-01  9.5000000000E+00

Iteration time [s]:    0.002        Total time [s]:    0.333

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 15                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.5309206582E-01  3.6852330943E-01  9.5000000000E+00      -1.0691101530E+00

| Total ensemble size: 15
| Next sampling location x_next:
  2.6517418874E+00  3.5374313795E+00  8.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.339

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 16                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.6517418874E+00  3.5374313795E+00  8.5000000000E+00      -8.2708616700E-01

| Total ensemble size: 16
| Next sampling location x_next:
  2.5342613896E+00  2.0218078729E+00  9.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.345

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 17                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.5342613896E+00  2.0218078729E+00  9.5000000000E+00      -1.0573426630E+00

| Total ensemble size: 17
| Next sampling location x_next:
  0.0000000000E+00  2.9134836822E+00  9.5000000000E+00

Iteration time [s]:    0.002        Total time [s]:    0.352

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 18                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  0.0000000000E+00  2.9134836822E+00  9.5000000000E+00      -1.0545738990E+00

| Total ensemble size: 18
| Next sampling location x_next:
  8.9245839436E-01  2.1322715303E-01  8.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.359

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 19                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  8.9245839436E-01  2.1322715303E-01  8.5000000000E+00      -8.9372753700E-01

| Total ensemble size: 19
| Next sampling location x_next:
  1.8175993361E+00  2.5205112230E+00  9.5000000000E+00

Iteration time [s]:    0.002        Total time [s]:    0.369

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 20                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.8175993361E+00  2.5205112230E+00  9.5000000000E+00      -1.0553940240E+00

| Total ensemble size: 20
| Next sampling location x_next:
  1.5286690078E+00  3.1084824842E+00  8.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.376

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 21                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.5286690078E+00  3.1084824842E+00  8.5000000000E+00      -6.4631250000E-01

| Total ensemble size: 21
| Next sampling location x_next:
  1.6380243129E+00  9.1618653595E-01  9.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.383

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 22                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.6380243129E+00  9.1618653595E-01  9.5000000000E+00      -1.0433396480E+00

| Total ensemble size: 22
| Next sampling location x_next:
  3.4717263373E+00  7.4740233558E-01  8.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.390

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 23                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  3.4717263373E+00  7.4740233558E-01  8.5000000000E+00      -1.0221803610E+00

| Total ensemble size: 23
| Next sampling location x_next:
  3.4202183352E+00  1.3397674075E+00  9.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.398

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 24                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  3.4202183352E+00  1.3397674075E+00  9.5000000000E+00      -1.0165058050E+00

| Total ensemble size: 24
| Next sampling location x_next:
  0.0000000000E+00  1.8935426359E+00  8.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.405

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 25                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  0.0000000000E+00  1.8935426359E+00  8.5000000000E+00      -3.8379678700E-01

| Total ensemble size: 25
| Next sampling location x_next:
  3.2897490452E+00  0.0000000000E+00  9.5000000000E+00

Iteration time [s]:    0.004        Total time [s]:    0.413

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 26                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  3.2897490452E+00  0.0000000000E+00  9.5000000000E+00      -1.0698984810E+00

| Total ensemble size: 26
| Next sampling location x_next:
  2.9496328826E+00  2.5749680129E+00  8.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.422

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 27                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.9496328826E+00  2.5749680129E+00  8.5000000000E+00      -8.6458856400E-01

| Total ensemble size: 27
| Next sampling location x_next:
  8.3910951272E-01  6.9518548725E-01  9.5000000000E+00

Iteration time [s]:    0.004        Total time [s]:    0.431

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 28                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  8.3910951272E-01  6.9518548725E-01  9.5000000000E+00      -1.0495585510E+00

| Total ensemble size: 28
| Next sampling location x_next:
  2.9587157752E-01  3.2282150728E+00  8.5000000000E+00

Iteration time [s]:    0.004        Total time [s]:    0.441

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 29                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.9587157752E-01  3.2282150728E+00  8.5000000000E+00      -1.1577923400E+00

| Total ensemble size: 29
| Next sampling location x_next:
  1.2106644337E+00  2.2364612745E+00  8.5000000000E+00

Iteration time [s]:    0.004        Total time [s]:    0.450

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 30                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.2106644337E+00  2.2364612745E+00  8.5000000000E+00      -1.0395292380E+00

| Total ensemble size: 30
| Next sampling location x_next:
  2.9820516632E+00  4.9312339704E-01  9.5000000000E+00

Iteration time [s]:    0.003        Total time [s]:    0.459

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 31                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.9820516632E+00  4.9312339704E-01  9.5000000000E+00      -1.0564095270E+00

| Total ensemble size: 31
| Next sampling location x_next:
  2.0855713253E+00  1.2891602584E+00  9.5000000000E+00

Iteration time [s]:    0.004        Total time [s]:    0.471

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 32                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  2.0855713253E+00  1.2891602584E+00  9.5000000000E+00      -1.0632744960E+00

| Total ensemble size: 32
| Next sampling location x_next:
  1.5177238945E+00  5.2025703788E-01  8.5000000000E+00

Iteration time [s]:    0.004        Total time [s]:    0.480

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 33                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.5177238945E+00  5.2025703788E-01  8.5000000000E+00      -6.4716486700E-01

| Total ensemble size: 33
| Next sampling location x_next:
  3.1492054380E-01  2.5864077294E+00  8.5000000000E+00

Iteration time [s]:    0.004        Total time [s]:    0.490

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 34                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  3.1492054380E-01  2.5864077294E+00  8.5000000000E+00      -8.1786395400E-01

| Total ensemble size: 34
| Next sampling location x_next:
  1.8242187239E+00  9.1739871398E-03  9.5000000000E+00

Iteration time [s]:    0.004        Total time [s]:    0.500

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 35                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  1.8242187239E+00  9.1739871398E-03  9.5000000000E+00      -9.9770892600E-01

| Total ensemble size: 35
| Next sampling location x_next:
  7.1562065509E-01  3.0285660644E+00  9.5000000000E+00

Iteration time [s]:    0.004        Total time [s]:    0.509

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 36                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  7.1562065509E-01  3.0285660644E+00  9.5000000000E+00      -1.0530376280E+00

| Total ensemble size: 36
| Next sampling location x_next:
  6.6632493833E-01  1.4968866502E+00  8.5000000000E+00

Iteration time [s]:    0.004        Total time [s]:    0.520

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 37                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  6.6632493833E-01  1.4968866502E+00  8.5000000000E+00      -7.3465909200E-01

| Total ensemble size: 37
| Next sampling location x_next:
  3.0193672346E+00  2.9246644863E+00  9.5000000000E+00

Iteration time [s]:    0.004        Total time [s]:    0.529

--------------------------------------------------------------------------------
                              INITIAL DATAPOINT 38                              
--------------------------------------------------------------------------------
| Data point added to dataset (x y): 
  3.0193672346E+00  2.9246644863E+00  9.5000000000E+00      -1.0524662510E+00

| Total ensemble size: 38
| Next sampling location x_next:
  3.2213850730E+00  2.2682478552E+00  9.5000000000E+00

Iteration time [s]:    0.004        Total time [s]:    0.538

--------------------------------------------------------------------------------
